image_name,x,y,z,place_id
000049.png,125.75812,60.0,-284.9979,8
000050.png,125.16279,60.0,-284.9979,8
000051.png,125.07884,59.899624,-284.9979,8
000052.png,125.067894,59.29004,-284.9979,8
000053.png,125.06647,58.434998,-284.9979,8
000054.png,125.06628,57.48977,-284.9979,8
000055.png,125.0685,57.06394,-284.9979,8
000056.png,125.47721,57.00834,-284.9979,8
000057.png,126.25844,57.001087,-284.9979,8
000058.png,127.176544,57.00014,-284.9979,8
000059.png,128.14494,57.00002,-284.9979,8
000060.png,129.13184,57.000004,-284.9979,7
000061.png,130.1255,57.0,-284.9979,7
000062.png,131.12167,57.0,-284.9979,7
000063.png,132.11876,57.0,-284.9979,7
000064.png,133.1162,57.0,-284.9979,7
000065.png,134.11374,57.0,-284.9979,7
000066.png,135.11133,57.0,-284.9979,6
000067.png,136.10893,57.0,-284.9979,6
000068.png,137.10655,57.0,-284.9979,6
000069.png,138.10417,57.0,-284.9979,6
000070.png,139.10179,57.0,-284.9979,6
000071.png,140.09941,57.0,-284.9979,6
000072.png,141.09703,57.0,-284.9979,5
000073.png,142.09465,57.0,-284.9979,5
000074.png,143.09227,57.0,-284.9979,5
000075.png,144.08989,57.0,-284.9979,5
000076.png,145.08751,57.0,-284.9979,5
000077.png,146.08513,57.0,-284.9979,5
000078.png,147.08275,57.0,-284.9979,4
000079.png,148.08037,57.0,-284.9979,4
000080.png,149.07797,57.0,-284.9979,4
000081.png,150.07559,57.0,-284.9979,4
000082.png,151.07321,57.0,-284.9979,4
000083.png,152.07083,57.0,-284.9979,4
000084.png,153.06845,57.0,-284.9979,3
000085.png,154.06607,57.0,-284.9979,3
000086.png,155.06369,57.0,-284.9979,3
000087.png,156.06131,57.0,-284.9979,3
000088.png,157.05893,57.0,-284.9979,3
000089.png,158.05655,57.0,-284.9979,3
000090.png,159.05417,57.0,-284.9979,2
000091.png,160.05179,57.0,-284.9979,2
000092.png,161.04941,57.0,-284.9979,2
000093.png,162.04703,57.0,-284.9979,2
000094.png,163.04465,57.0,-284.9979,2
000095.png,164.04227,57.0,-284.9979,2
000096.png,165.03989,57.0,-284.9979,1
000097.png,166.0375,57.0,-284.9979,1
000098.png,167.03513,57.0,-284.9979,1
000099.png,168.03275,57.0,-284.9979,1
000100.png,169.03036,57.0,-284.9979,1
000101.png,170.02798,57.0,-284.9979,1
000102.png,171.0256,57.0,-284.9979,0
000103.png,172.02322,57.0,-284.9979,0
000104.png,173.02084,57.0,-284.9979,0
000105.png,174.01846,57.0,-284.9979,0
000106.png,174.86656,57.0,-284.9979,0
000107.png,175.0402,56.693188,-284.9979,0
000108.png,175.06285,55.95125,-284.9979,0
000109.png,175.06581,55.047577,-284.9979,0
000110.png,175.0662,54.20977,-284.9979,9
000111.png,174.96587,54.027363,-284.9979,9
000112.png,174.3563,54.00357,-284.9979,9
000113.png,173.50125,54.000465,-284.9979,9
000114.png,172.55603,54.00006,-284.9979,9
000115.png,171.57767,54.000008,-284.9979,9
000116.png,170.58711,54.0,-284.9979,9
000117.png,169.5921,54.0,-284.9979,10
000118.png,168.59543,54.0,-284.9979,10
000119.png,167.59816,54.0,-284.9979,10
000120.png,166.60068,54.0,-284.9979,10
000121.png,165.6031,54.0,-284.9979,10
000122.png,164.6055,54.0,-284.9979,10
000123.png,163.6079,54.0,-284.9979,11
000124.png,162.61028,54.0,-284.9979,11
000125.png,161.61266,54.0,-284.9979,11
000126.png,160.61504,54.0,-284.9979,11
000127.png,159.61742,54.0,-284.9979,11
000128.png,158.6198,54.0,-284.9979,11
000129.png,157.62218,54.0,-284.9979,12
000130.png,156.62456,54.0,-284.9979,12
000131.png,155.62694,54.0,-284.9979,12
000132.png,154.62932,54.0,-284.9979,12
000133.png,153.6317,54.0,-284.9979,12
000134.png,152.63408,54.0,-284.9979,12
000135.png,151.63646,54.0,-284.9979,13
000136.png,150.63884,54.0,-284.9979,13
000137.png,149.64122,54.0,-284.9979,13
000138.png,148.6436,54.0,-284.9979,13
000139.png,147.64598,54.0,-284.9979,13
000140.png,146.64836,54.0,-284.9979,13
000141.png,145.65074,54.0,-284.9979,14
000142.png,144.65312,54.0,-284.9979,14
000143.png,143.65552,54.0,-284.9979,14
000144.png,142.6579,54.0,-284.9979,14
000145.png,141.66028,54.0,-284.9979,14
000146.png,140.66266,54.0,-284.9979,14
000147.png,139.66504,54.0,-284.9979,15
000148.png,138.66742,54.0,-284.9979,15
000149.png,137.6698,54.0,-284.9979,15
000150.png,136.67218,54.0,-284.9979,15
000151.png,135.67456,54.0,-284.9979,15
000152.png,134.67694,54.0,-284.9979,15
000153.png,133.67932,54.0,-284.9979,16
000154.png,132.6817,54.0,-284.9979,16
000155.png,131.68408,54.0,-284.9979,16
000156.png,130.68646,54.0,-284.9979,16
000157.png,129.68884,54.0,-284.9979,16
000158.png,128.69122,54.0,-284.9979,16
000159.png,127.6936,54.0,-284.9979,17
000160.png,126.695984,54.0,-284.9979,17
000161.png,125.698364,54.0,-284.9979,17
000162.png,125.15171,54.0,-284.9979,17
000163.png,125.0774,53.879696,-284.9979,17
000164.png,125.0677,53.251167,-284.9979,17
000165.png,125.06644,52.389168,-284.9979,17
000166.png,125.06628,51.442673,-284.9979,17
000167.png,125.07292,51.057747,-284.9979,17
000168.png,125.51039,51.007534,-284.9979,17
000169.png,126.30219,51.000984,-284.9979,17
000170.png,127.22418,51.00013,-284.9979,17
000171.png,128.19402,51.000015,-284.9979,17
000172.png,129.18143,51.000004,-284.9979,17
000173.png,130.1753,51.0,-284.9979,16
000174.png,131.17152,51.0,-284.9979,16
000175.png,132.16864,51.0,-284.9979,16
000176.png,133.16608,51.0,-284.9979,16
000177.png,134.16362,51.0,-284.9979,16
000178.png,135.16122,51.0,-284.9979,16
000179.png,136.15883,51.0,-284.9979,15
000180.png,137.15645,51.0,-284.9979,15
000181.png,138.15407,51.0,-284.9979,15
000182.png,139.15169,51.0,-284.9979,15
000183.png,140.1493,51.0,-284.9979,15
000184.png,141.14693,51.0,-284.9979,15
000185.png,142.14455,51.0,-284.9979,14
000186.png,143.14217,51.0,-284.9979,14
000187.png,144.13977,51.0,-284.9979,14
000188.png,145.13739,51.0,-284.9979,14
000189.png,146.13501,51.0,-284.9979,14
000190.png,147.13263,51.0,-284.9979,14
000191.png,148.13025,51.0,-284.9979,13
000192.png,149.12787,51.0,-284.9979,13
000193.png,150.12549,51.0,-284.9979,13
000194.png,151.12311,51.0,-284.9979,13
000195.png,152.12073,51.0,-284.9979,13
000196.png,153.11835,51.0,-284.9979,13
000197.png,154.11597,51.0,-284.9979,12
000198.png,155.11359,51.0,-284.9979,12
000199.png,156.1112,51.0,-284.9979,12
000200.png,157.10883,51.0,-284.9979,12
000201.png,158.10645,51.0,-284.9979,12
000202.png,159.10406,51.0,-284.9979,12
000203.png,160.10168,51.0,-284.9979,11
000204.png,161.0993,51.0,-284.9979,11
000205.png,162.09692,51.0,-284.9979,11
000206.png,163.09454,51.0,-284.9979,11
000207.png,164.09216,51.0,-284.9979,11
000208.png,165.08978,51.0,-284.9979,11
000209.png,166.0874,51.0,-284.9979,10
000210.png,167.08502,51.0,-284.9979,10
000211.png,168.08264,51.0,-284.9979,10
000212.png,169.08026,51.0,-284.9979,10
000213.png,170.07788,51.0,-284.9979,10
000214.png,171.0755,51.0,-284.9979,10
000215.png,172.0731,51.0,-284.9979,9
000216.png,173.07072,51.0,-284.9979,9
000217.png,174.06834,51.0,-284.9979,9
000218.png,174.88591,51.0,-284.9979,9
000219.png,175.04272,50.66304,-284.9979,9
000220.png,175.06319,49.90862,-284.9979,9
000221.png,175.06584,49.000362,-284.9979,18
000222.png,175.0662,48.18946,-284.9979,18
000223.png,174.94594,48.024715,-284.9979,18
000224.png,174.31741,48.003223,-284.9979,18
000225.png,173.45541,48.00042,-284.9979,18
000226.png,172.50763,48.000053,-284.9979,18
000227.png,171.52832,48.000008,-284.9979,18
000228.png,170.53743,48.0,-284.9979,18
000229.png,169.54228,48.0,-284.9979,19
000230.png,168.54558,48.0,-284.9979,19
000231.png,167.5483,48.0,-284.9979,19
000232.png,166.5508,48.0,-284.9979,19
000233.png,165.55322,48.0,-284.9979,19
000234.png,164.55562,48.0,-284.9979,19
000235.png,163.55801,48.0,-284.9979,20
000236.png,162.5604,48.0,-284.9979,20
000237.png,161.56277,48.0,-284.9979,20
000238.png,160.56516,48.0,-284.9979,20
000239.png,159.56754,48.0,-284.9979,20
000240.png,158.56992,48.0,-284.9979,20
000241.png,157.5723,48.0,-284.9979,21
000242.png,156.57468,48.0,-284.9979,21
000243.png,155.57706,48.0,-284.9979,21
000244.png,154.57944,48.0,-284.9979,21
000245.png,153.58182,48.0,-284.9979,21
000246.png,152.5842,48.0,-284.9979,21
000247.png,151.58658,48.0,-284.9979,22
000248.png,150.58896,48.0,-284.9979,22
000249.png,149.59134,48.0,-284.9979,22
000250.png,148.59372,48.0,-284.9979,22
000251.png,147.5961,48.0,-284.9979,22
000252.png,146.59848,48.0,-284.9979,22
000253.png,145.60086,48.0,-284.9979,23
000254.png,144.60324,48.0,-284.9979,23
000255.png,143.60564,48.0,-284.9979,23
000256.png,142.60802,48.0,-284.9979,23
000257.png,141.6104,48.0,-284.9979,23
000258.png,140.61278,48.0,-284.9979,23
000259.png,139.61516,48.0,-284.9979,24
000260.png,138.61754,48.0,-284.9979,24
000261.png,137.61992,48.0,-284.9979,24
000262.png,136.6223,48.0,-284.9979,24
000263.png,135.62468,48.0,-284.9979,24
000264.png,134.62706,48.0,-284.9979,24
000265.png,133.62944,48.0,-284.9979,25
000266.png,132.63182,48.0,-284.9979,25
000267.png,131.6342,48.0,-284.9979,25
000268.png,130.63658,48.0,-284.9979,25
000269.png,129.63896,48.0,-284.9979,25
000270.png,128.64134,48.0,-284.9979,25
000271.png,127.64372,48.0,-284.9979,26
000272.png,126.6461,48.0,-284.9979,26
000273.png,125.64848,48.0,-284.9979,26
000274.png,125.14344,48.0,-284.9979,26
000275.png,125.07632,47.858307,-284.9979,26
000276.png,125.067566,47.211754,-284.9979,26
000277.png,125.06642,46.343132,-284.9979,26
000278.png,125.06627,45.399815,-284.9979,26
000279.png,125.07957,45.052155,-284.9979,26
000280.png,125.54439,45.0068,-284.9979,26
000281.png,126.34624,45.00089,-284.9979,26
000282.png,127.27192,45.000114,-284.9979,26
000283.png,128.2431,45.000015,-284.9979,26
000284.png,129.23102,45.0,-284.9979,26
000285.png,130.22507,45.0,-284.9979,25
000286.png,131.22137,45.0,-284.9979,25
000287.png,132.2185,45.0,-284.9979,25
000288.png,133.21596,45.0,-284.9979,25
000289.png,134.2135,45.0,-284.9979,25
000290.png,135.2111,45.0,-284.9979,25
000291.png,136.20871,45.0,-284.9979,24
000292.png,137.20633,45.0,-284.9979,24
000293.png,138.20395,45.0,-284.9979,24
000294.png,139.20157,45.0,-284.9979,24
000295.png,140.19919,45.0,-284.9979,24
000296.png,141.19681,45.0,-284.9979,24
000297.png,142.19443,45.0,-284.9979,23
000298.png,143.19205,45.0,-284.9979,23
000299.png,144.18965,45.0,-284.9979,23
000300.png,145.18727,45.0,-284.9979,23
000301.png,146.18489,45.0,-284.9979,23
000302.png,147.18251,45.0,-284.9979,23
000303.png,148.18013,45.0,-284.9979,22
000304.png,149.17775,45.0,-284.9979,22
000305.png,150.17537,45.0,-284.9979,22
000306.png,151.17299,45.0,-284.9979,22
000307.png,152.17061,45.0,-284.9979,22
000308.png,153.16823,45.0,-284.9979,22
000309.png,154.16585,45.0,-284.9979,21
000310.png,155.16347,45.0,-284.9979,21
000311.png,156.16109,45.0,-284.9979,21
000312.png,157.1587,45.0,-284.9979,21
000313.png,158.15633,45.0,-284.9979,21
000314.png,159.15395,45.0,-284.9979,21
000315.png,160.15157,45.0,-284.9979,20
000316.png,161.14919,45.0,-284.9979,20
000317.png,162.1468,45.0,-284.9979,20
000318.png,163.14442,45.0,-284.9979,20
000319.png,164.14204,45.0,-284.9979,20
000320.png,165.13966,45.0,-284.9979,20
000321.png,166.13728,45.0,-284.9979,19
000322.png,167.1349,45.0,-284.9979,19
000323.png,168.13252,45.0,-284.9979,19
000324.png,169.13014,45.0,-284.9979,19
000325.png,170.12776,45.0,-284.9979,19
000326.png,171.12537,45.0,-284.9979,19
000327.png,172.12299,45.0,-284.9979,18
000328.png,173.1206,45.0,-284.9979,18
000329.png,174.11823,45.0,-284.9979,18
000330.png,174.90337,45.0,-284.9979,18
000331.png,175.045,44.63193,-284.9979,18
000332.png,175.06348,43.865635,-284.9979,27
000333.png,175.06589,42.953014,-284.9979,27
000334.png,175.06621,42.171116,-284.9979,27
000335.png,174.92455,42.02232,-284.9979,27
000336.png,174.278,42.00291,-284.9979,27
000337.png,173.4094,42.00038,-284.9979,27
000338.png,172.45917,42.00005,-284.9979,27
000339.png,171.47896,42.000008,-284.9979,27
000340.png,170.48775,42.0,-284.9979,27
000341.png,169.49248,42.0,-284.9979,28
000342.png,168.49573,42.0,-284.9979,28
000343.png,167.49843,42.0,-284.9979,28
000344.png,166.50092,42.0,-284.9979,28
000345.png,165.50334,42.0,-284.9979,28
000346.png,164.50574,42.0,-284.9979,28
000347.png,163.50813,42.0,-284.9979,29
000348.png,162.51051,42.0,-284.9979,29
000349.png,161.5129,42.0,-284.9979,29
000350.png,160.51527,42.0,-284.9979,29
000351.png,159.51765,42.0,-284.9979,29
000352.png,158.52003,42.0,-284.9979,29
000353.png,157.52242,42.0,-284.9979,30
000354.png,156.5248,42.0,-284.9979,30
000355.png,155.52718,42.0,-284.9979,30
000356.png,154.52956,42.0,-284.9979,30
000357.png,153.53194,42.0,-284.9979,30
000358.png,152.53432,42.0,-284.9979,30
000359.png,151.5367,42.0,-284.9979,31
000360.png,150.53908,42.0,-284.9979,31
000361.png,149.54146,42.0,-284.9979,31
000362.png,148.54384,42.0,-284.9979,31
000363.png,147.54622,42.0,-284.9979,31
000364.png,146.5486,42.0,-284.9979,31
000365.png,145.55098,42.0,-284.9979,32
000366.png,144.55336,42.0,-284.9979,32
000367.png,143.55576,42.0,-284.9979,32
000368.png,142.55814,42.0,-284.9979,32
000369.png,141.56052,42.0,-284.9979,32
000370.png,140.5629,42.0,-284.9979,32
000371.png,139.56528,42.0,-284.9979,33
000372.png,138.56766,42.0,-284.9979,33
000373.png,137.57004,42.0,-284.9979,33
000374.png,136.57242,42.0,-284.9979,33
000375.png,135.5748,42.0,-284.9979,33
000376.png,134.57718,42.0,-284.9979,33
000377.png,133.57956,42.0,-284.9979,34
000378.png,132.58194,42.0,-284.9979,34
000379.png,131.58432,42.0,-284.9979,34
000380.png,130.5867,42.0,-284.9979,34
000381.png,129.58908,42.0,-284.9979,34
000382.png,128.59146,42.0,-284.9979,34
000383.png,127.59384,42.0,-284.9979,35
000384.png,126.59622,42.0,-284.9979,35
000385.png,125.5986,42.0,-284.9979,35
000386.png,125.13596,42.0,-284.9979,35
000387.png,125.07535,41.835526,-284.9979,35
000388.png,125.06744,41.17183,-284.9979,35
000389.png,125.06641,40.29691,-284.9979,35
000390.png,125.06627,39.3611,-284.9979,35
000391.png,125.08832,39.047104,-284.9979,35
000392.png,125.579155,39.006145,-284.9979,35
000393.png,126.390564,39.0008,-284.9979,35
000394.png,127.31976,39.000103,-284.9979,35
000395.png,128.29224,39.000015,-284.9979,35
000396.png,129.28062,39.0,-284.9979,35
000397.png,130.27484,39.0,-284.9979,34
000398.png,131.27121,39.0,-284.9979,34
000399.png,132.26837,39.0,-284.9979,34
000400.png,133.26582,39.0,-284.9979,34
000401.png,134.26338,39.0,-284.9979,34
000402.png,135.26099,39.0,-284.9979,34
000403.png,136.25859,39.0,-284.9979,33
000404.png,137.25621,39.0,-284.9979,33
000405.png,138.25383,39.0,-284.9979,33
000406.png,139.25145,39.0,-284.9979,33
000407.png,140.24907,39.0,-284.9979,33
000408.png,141.24669,39.0,-284.9979,33
000409.png,142.24431,39.0,-284.9979,32
000410.png,143.24193,39.0,-284.9979,32
000411.png,144.23953,39.0,-284.9979,32
000412.png,145.23715,39.0,-284.9979,32
000413.png,146.23477,39.0,-284.9979,32
000414.png,147.23239,39.0,-284.9979,32
000415.png,148.23001,39.0,-284.9979,31
000416.png,149.22763,39.0,-284.9979,31
000417.png,150.22525,39.0,-284.9979,31
000418.png,151.22287,39.0,-284.9979,31
000419.png,152.22049,39.0,-284.9979,31
000420.png,153.21811,39.0,-284.9979,31
000421.png,154.21573,39.0,-284.9979,30
000422.png,155.21335,39.0,-284.9979,30
000423.png,156.21097,39.0,-284.9979,30
000424.png,157.20859,39.0,-284.9979,30
000425.png,158.2062,39.0,-284.9979,30
000426.png,159.20383,39.0,-284.9979,30
000427.png,160.20145,39.0,-284.9979,29
000428.png,161.19907,39.0,-284.9979,29
000429.png,162.19669,39.0,-284.9979,29
000430.png,163.1943,39.0,-284.9979,29
000431.png,164.19193,39.0,-284.9979,29
000432.png,165.18954,39.0,-284.9979,29
000433.png,166.18716,39.0,-284.9979,28
000434.png,167.18478,39.0,-284.9979,28
000435.png,168.1824,39.0,-284.9979,28
000436.png,169.18002,39.0,-284.9979,28
000437.png,170.17764,39.0,-284.9979,28
000438.png,171.17526,39.0,-284.9979,28
000439.png,172.17287,39.0,-284.9979,28
000440.png,173.17049,39.0,-284.9979,28
000441.png,174.1681,39.0,-284.9979,27
000442.png,174.91914,38.998714,-284.9979,27
000443.png,175.04706,38.599907,-284.9979,36
000444.png,175.06375,37.822315,-284.9979,36
000445.png,175.06592,36.905544,-284.9979,36
000446.png,175.06621,36.15455,-284.9979,36
000447.png,174.90176,36.02016,-284.9979,36
000448.png,174.23808,36.00263,-284.9979,36
000449.png,173.36316,36.000343,-284.9979,36
000450.png,172.41063,36.000046,-284.9979,36
000451.png,171.42958,36.000004,-284.9979,36
000452.png,170.43805,36.0,-284.9979,37
000453.png,169.44266,36.0,-284.9979,37
000454.png,168.44586,36.0,-284.9979,37
000455.png,167.44855,36.0,-284.9979,37
000456.png,166.45103,36.0,-284.9979,37
000457.png,165.45346,36.0,-284.9979,37
000458.png,164.45586,36.0,-284.9979,38
000459.png,163.45825,36.0,-284.9979,38
000460.png,162.46063,36.0,-284.9979,38
000461.png,161.46301,36.0,-284.9979,38
000462.png,160.4654,36.0,-284.9979,38
000463.png,159.46777,36.0,-284.9979,38
000464.png,158.47015,36.0,-284.9979,39
000465.png,157.47253,36.0,-284.9979,39
000466.png,156.47491,36.0,-284.9979,39
000467.png,155.4773,36.0,-284.9979,39
000468.png,154.47968,36.0,-284.9979,39
000469.png,153.48206,36.0,-284.9979,39
000470.png,152.48444,36.0,-284.9979,40
000471.png,151.48682,36.0,-284.9979,40
000472.png,150.4892,36.0,-284.9979,40
000473.png,149.49158,36.0,-284.9979,40
000474.png,148.49396,36.0,-284.9979,40
000475.png,147.49634,36.0,-284.9979,40
000476.png,146.49872,36.0,-284.9979,41
000477.png,145.5011,36.0,-284.9979,41
000478.png,144.50348,36.0,-284.9979,41
000479.png,143.50587,36.0,-284.9979,41
000480.png,142.50826,36.0,-284.9979,41
000481.png,141.51064,36.0,-284.9979,41
000482.png,140.51302,36.0,-284.9979,42
000483.png,139.5154,36.0,-284.9979,42
000484.png,138.51778,36.0,-284.9979,42
000485.png,137.52016,36.0,-284.9979,42
000486.png,136.52254,36.0,-284.9979,42
000487.png,135.52492,36.0,-284.9979,42
000488.png,134.5273,36.0,-284.9979,43
000489.png,133.52968,36.0,-284.9979,43
000490.png,132.53206,36.0,-284.9979,43
000491.png,131.53444,36.0,-284.9979,43
000492.png,130.53682,36.0,-284.9979,43
000493.png,129.5392,36.0,-284.9979,43
000494.png,128.54158,36.0,-284.9979,44
000495.png,127.54396,36.0,-284.9979,44
000496.png,126.54634,36.0,-284.9979,44
000497.png,125.548874,36.0,-284.9979,44
000498.png,125.12921,36.0,-284.9979,44
000499.png,125.07446,35.81142,-284.9979,44
000500.png,125.06732,35.13142,-284.9979,44
000501.png,125.06639,34.250507,-284.9979,44
000502.png,125.06627,33.326138,-284.9979,44
000503.png,125.09908,33.042545,-284.9979,44
000504.png,125.61466,33.00555,-284.9979,44
000505.png,126.435165,33.000725,-284.9979,44
000506.png,127.3677,33.000095,-284.9979,44
000507.png,128.3414,33.00001,-284.9979,44
000508.png,129.33025,33.0,-284.9979,44
000509.png,130.32463,33.0,-284.9979,44
000510.png,131.32106,33.0,-284.9979,43
000511.png,132.31825,33.0,-284.9979,43
000512.png,133.3157,33.0,-284.9979,43
000513.png,134.31326,33.0,-284.9979,43
000514.png,135.31087,33.0,-284.9979,43
000515.png,136.30847,33.0,-284.9979,43
000516.png,137.30609,33.0,-284.9979,42
000517.png,138.30371,33.0,-284.9979,42
000518.png,139.30133,33.0,-284.9979,42
000519.png,140.29895,33.0,-284.9979,42
000520.png,141.29657,33.0,-284.9979,42
000521.png,142.29419,33.0,-284.9979,42
000522.png,143.29181,33.0,-284.9979,41
000523.png,144.28941,33.0,-284.9979,41
000524.png,145.28703,33.0,-284.9979,41
000525.png,146.28465,33.0,-284.9979,41
000526.png,147.28227,33.0,-284.9979,41
000527.png,148.27989,33.0,-284.9979,41
000528.png,149.27751,33.0,-284.9979,40
000529.png,150.27513,33.0,-284.9979,40
000530.png,151.27275,33.0,-284.9979,40
000531.png,152.27037,33.0,-284.9979,40
000532.png,153.26799,33.0,-284.9979,40
000533.png,154.26561,33.0,-284.9979,40
000534.png,155.26323,33.0,-284.9979,39
000535.png,156.26085,33.0,-284.9979,39
000536.png,157.25847,33.0,-284.9979,39
000537.png,158.25609,33.0,-284.9979,39
000538.png,159.25371,33.0,-284.9979,39
000539.png,160.25133,33.0,-284.9979,39
000540.png,161.24895,33.0,-284.9979,38
000541.png,162.24657,33.0,-284.9979,38
000542.png,163.24419,33.0,-284.9979,38
000543.png,164.2418,33.0,-284.9979,38
000544.png,165.23943,33.0,-284.9979,38
000545.png,166.23705,33.0,-284.9979,38
000546.png,167.23466,33.0,-284.9979,37
000547.png,168.23228,33.0,-284.9979,37
000548.png,169.2299,33.0,-284.9979,37
000549.png,170.22752,33.0,-284.9979,37
000550.png,171.22514,33.0,-284.9979,37
000551.png,172.22275,33.0,-284.9979,37
000552.png,173.22037,33.0,-284.9979,37
000553.png,174.21799,33.0,-284.9979,37
000554.png,174.93338,32.995056,-284.9979,45
000555.png,175.04892,32.567013,-284.9979,45
000556.png,175.064,31.778677,-284.9979,45
000557.png,175.06595,30.857956,-284.9979,45
000558.png,175.06621,30.139584,-284.9979,45
000559.png,174.87766,30.01821,-284.9979,45
000560.png,174.19768,30.002375,-284.9979,45
000561.png,173.31676,30.000309,-284.9979,45
000562.png,172.36203,30.00004,-284.9979,45
000563.png,171.38017,30.000006,-284.9979,45
000564.png,170.38834,30.0,-284.9979,46
000565.png,169.39285,30.0,-284.9979,46
000566.png,168.39601,30.0,-284.9979,46
000567.png,167.39868,30.0,-284.9979,46
000568.png,166.40117,30.0,-284.9979,46
000569.png,165.40358,30.0,-284.9979,46
000570.png,164.40598,30.0,-284.9979,47
000571.png,163.40837,30.0,-284.9979,47
000572.png,162.41075,30.0,-284.9979,47
000573.png,161.41313,30.0,-284.9979,47
000574.png,160.41551,30.0,-284.9979,47
000575.png,159.4179,30.0,-284.9979,47
000576.png,158.42027,30.0,-284.9979,48
000577.png,157.42265,30.0,-284.9979,48
000578.png,156.42503,30.0,-284.9979,48
000579.png,155.42741,30.0,-284.9979,48
000580.png,154.4298,30.0,-284.9979,48
000581.png,153.43217,30.0,-284.9979,48
000582.png,152.43456,30.0,-284.9979,49
000583.png,151.43694,30.0,-284.9979,49
000584.png,150.43932,30.0,-284.9979,49
000585.png,149.4417,30.0,-284.9979,49
000586.png,148.44408,30.0,-284.9979,49
000587.png,147.44646,30.0,-284.9979,49
000588.png,146.44884,30.0,-284.9979,50
000589.png,145.45122,30.0,-284.9979,50
000590.png,144.45361,30.0,-284.9979,50
000591.png,143.456,30.0,-284.9979,50
000592.png,142.45837,30.0,-284.9979,50
000593.png,141.46075,30.0,-284.9979,50
000594.png,140.46313,30.0,-284.9979,51
000595.png,139.46552,30.0,-284.9979,51
000596.png,138.4679,30.0,-284.9979,51
000597.png,137.47028,30.0,-284.9979,51
000598.png,136.47266,30.0,-284.9979,51
000599.png,135.47504,30.0,-284.9979,51
000600.png,134.47742,30.0,-284.9979,52
000601.png,133.4798,30.0,-284.9979,52
000602.png,132.48218,30.0,-284.9979,52
000603.png,131.48456,30.0,-284.9979,52
000604.png,130.48694,30.0,-284.9979,52
000605.png,129.48932,30.0,-284.9979,52
000606.png,128.4917,30.0,-284.9979,53
000607.png,127.49408,30.0,-284.9979,53
000608.png,126.49646,30.0,-284.9979,53
000609.png,125.50218,30.0,-284.9979,53
000610.png,125.123116,30.0,-284.9979,53
000611.png,125.07367,29.786055,-284.9979,53
000612.png,125.067215,29.090548,-284.9979,53
000613.png,125.066376,28.203938,-284.9979,53
000614.png,125.06627,27.29456,-284.9979,53
000615.png,125.111755,27.038425,-284.9979,53
000616.png,125.65087,27.005013,-284.9979,53
000617.png,126.48002,27.000654,-284.9979,53
000618.png,127.41573,27.000086,-284.9979,53
000619.png,128.39061,27.000011,-284.9979,53
000620.png,129.37987,27.000002,-284.9979,53
000621.png,130.37442,27.0,-284.9979,53
000622.png,131.37091,27.0,-284.9979,52
000623.png,132.36812,27.0,-284.9979,52
000624.png,133.36559,27.0,-284.9979,52
000625.png,134.36314,27.0,-284.9979,52
000626.png,135.36075,27.0,-284.9979,52
000627.png,136.35835,27.0,-284.9979,52
000628.png,137.35597,27.0,-284.9979,51
000629.png,138.35359,27.0,-284.9979,51
